,Player,#,Nation,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xA,KP,1/3,PPA,CrsPA,Prog,Date,Team,Opponent
0,Aaron Connolly,7.0,ie IRL,FW,74,8,9,88.9,118,12,1,1,100.0,6,7,85.7,1,1,100.0,0,0.0,1,0,0,0,0,09/26/20,Brighton,Manchester Utd
1,Alireza Jahanbakhsh,16.0,ir IRN,"RW,FW",16,15,16,93.8,304,110,0,1,0.0,12,12,100.0,3,3,100.0,1,0.4,2,0,4,2,4,09/26/20,Brighton,Manchester Utd
2,Neal Maupay,9.0,fr FRA,LW,90,24,33,72.7,398,69,0,4,0.0,19,23,82.6,5,6,83.3,0,0.3,3,1,3,1,5,09/26/20,Brighton,Manchester Utd
3,Leandro Trossard,11.0,be BEL,"RW,FW",90,28,39,71.8,616,136,0,1,0.0,19,25,76.0,9,13,69.2,0,0.1,2,2,4,0,7,09/26/20,Brighton,Manchester Utd
4,Steven Alzate,17.0,co COL,DM,90,46,50,92.0,766,89,1,1,100.0,39,41,95.1,6,8,75.0,0,0.1,1,1,1,0,1,09/26/20,Brighton,Manchester Utd
5,Adam Lallana,14.0,eng ENG,DM,74,31,37,83.8,613,139,1,2,50.0,22,26,84.6,8,9,88.9,0,0.0,0,3,0,0,1,09/26/20,Brighton,Manchester Utd
6,Pascal Gross,13.0,de GER,DM,16,15,20,75.0,351,122,0,0,,11,12,91.7,4,8,50.0,0,0.1,1,5,2,0,6,09/26/20,Brighton,Manchester Utd
7,Solly March,20.0,eng ENG,WB,90,45,67,67.2,849,333,1,5,20.0,33,40,82.5,11,22,50.0,0,0.0,1,4,1,0,5,09/26/20,Brighton,Manchester Utd
8,Tariq Lamptey,2.0,eng ENG,WB,90,37,44,84.1,564,175,1,2,50.0,31,34,91.2,5,8,62.5,0,0.0,0,2,1,0,3,09/26/20,Brighton,Manchester Utd
9,Adam Webster,4.0,eng ENG,CB,90,44,52,84.6,904,230,1,2,50.0,30,33,90.9,13,17,76.5,0,0.0,1,0,0,0,2,09/26/20,Brighton,Manchester Utd
10,Lewis Dunk,5.0,eng ENG,CB,90,58,63,92.1,1182,321,1,1,100.0,42,45,93.3,15,17,88.2,0,0.0,0,1,0,0,1,09/26/20,Brighton,Manchester Utd
11,Ben White,3.0,eng ENG,CB,90,63,68,92.6,1226,429,1,1,100.0,45,47,95.7,17,20,85.0,0,0.1,1,4,1,1,5,09/26/20,Brighton,Manchester Utd
12,Mathew Ryan,1.0,au AUS,GK,90,28,37,75.7,762,285,0,0,,16,16,100.0,12,21,57.1,0,0.0,0,0,0,0,0,09/26/20,Brighton,Manchester Utd
13,Anthony Martial,9.0,fr FRA,FW,89,17,22,77.3,228,9,0,0,,16,21,76.2,1,1,100.0,0,0.0,0,0,0,0,0,09/26/20,Manchester Utd,Brighton
